

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         8       0       0       0       0
  3187 ;;      Locals:         0       6       0       0       0
  3188 ;;      Temps:          1       0       0       0       0
  3189 ;;      Totals:         9       6       0       0       0
  3190 ;;Total ram usage:       15 bytes
  3191 ;; Hardware stack levels used: 1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_PWM_Initialize
  3196 ;;		_PWM_Duty
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function ___aldiv
  3202  008F                     ___aldiv:
  3203  008F                     l1137:	
  3204                           ;incstack = 0
  3205                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3206                           
  3207  008F  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0090  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0091  01A1               	clrf	___aldiv@sign
  3210  0092                     l1139:
  3211  0092  1FF3               	btfss	___aldiv@divisor+3,7
  3212  0093  2895               	goto	u1151
  3213  0094  2896               	goto	u1150
  3214  0095                     u1151:
  3215  0095  28A3               	goto	l214
  3216  0096                     u1150:
  3217  0096                     l1141:
  3218  0096  09F0               	comf	___aldiv@divisor,f
  3219  0097  09F1               	comf	___aldiv@divisor+1,f
  3220  0098  09F2               	comf	___aldiv@divisor+2,f
  3221  0099  09F3               	comf	___aldiv@divisor+3,f
  3222  009A  0AF0               	incf	___aldiv@divisor,f
  3223  009B  1903               	skipnz
  3224  009C  0AF1               	incf	___aldiv@divisor+1,f
  3225  009D  1903               	skipnz
  3226  009E  0AF2               	incf	___aldiv@divisor+2,f
  3227  009F  1903               	skipnz
  3228  00A0  0AF3               	incf	___aldiv@divisor+3,f
  3229  00A1  01A1               	clrf	___aldiv@sign
  3230  00A2  0AA1               	incf	___aldiv@sign,f
  3231  00A3                     l214:
  3232  00A3  1FF7               	btfss	___aldiv@dividend+3,7
  3233  00A4  28A6               	goto	u1161
  3234  00A5  28A7               	goto	u1160
  3235  00A6                     u1161:
  3236  00A6  28B6               	goto	l1147
  3237  00A7                     u1160:
  3238  00A7                     l1143:
  3239  00A7  09F4               	comf	___aldiv@dividend,f
  3240  00A8  09F5               	comf	___aldiv@dividend+1,f
  3241  00A9  09F6               	comf	___aldiv@dividend+2,f
  3242  00AA  09F7               	comf	___aldiv@dividend+3,f
  3243  00AB  0AF4               	incf	___aldiv@dividend,f
  3244  00AC  1903               	skipnz
  3245  00AD  0AF5               	incf	___aldiv@dividend+1,f
  3246  00AE  1903               	skipnz
  3247  00AF  0AF6               	incf	___aldiv@dividend+2,f
  3248  00B0  1903               	skipnz
  3249  00B1  0AF7               	incf	___aldiv@dividend+3,f
  3250  00B2                     l1145:
  3251  00B2  3001               	movlw	1
  3252  00B3  00F8               	movwf	??___aldiv
  3253  00B4  0878               	movf	??___aldiv,w
  3254  00B5  06A1               	xorwf	___aldiv@sign,f
  3255  00B6                     l1147:
  3256  00B6  3000               	movlw	0
  3257  00B7  00A5               	movwf	___aldiv@quotient+3
  3258  00B8  3000               	movlw	0
  3259  00B9  00A4               	movwf	___aldiv@quotient+2
  3260  00BA  3000               	movlw	0
  3261  00BB  00A3               	movwf	___aldiv@quotient+1
  3262  00BC  3000               	movlw	0
  3263  00BD  00A2               	movwf	___aldiv@quotient
  3264  00BE                     l1149:
  3265  00BE  0873               	movf	___aldiv@divisor+3,w
  3266  00BF  0472               	iorwf	___aldiv@divisor+2,w
  3267  00C0  0471               	iorwf	___aldiv@divisor+1,w
  3268  00C1  0470               	iorwf	___aldiv@divisor,w
  3269  00C2  1903               	skipnz
  3270  00C3  28C5               	goto	u1171
  3271  00C4  28C6               	goto	u1170
  3272  00C5                     u1171:
  3273  00C5  2913               	goto	l1169
  3274  00C6                     u1170:
  3275  00C6                     l1151:
  3276  00C6  01A0               	clrf	___aldiv@counter
  3277  00C7  0AA0               	incf	___aldiv@counter,f
  3278  00C8  28D6               	goto	l1155
  3279  00C9                     l1153:
  3280  00C9  3001               	movlw	1
  3281  00CA  00F8               	movwf	??___aldiv
  3282  00CB                     u1185:
  3283  00CB  1003               	clrc
  3284  00CC  0DF0               	rlf	___aldiv@divisor,f
  3285  00CD  0DF1               	rlf	___aldiv@divisor+1,f
  3286  00CE  0DF2               	rlf	___aldiv@divisor+2,f
  3287  00CF  0DF3               	rlf	___aldiv@divisor+3,f
  3288  00D0  0BF8               	decfsz	??___aldiv,f
  3289  00D1  28CB               	goto	u1185
  3290  00D2  3001               	movlw	1
  3291  00D3  00F8               	movwf	??___aldiv
  3292  00D4  0878               	movf	??___aldiv,w
  3293  00D5  07A0               	addwf	___aldiv@counter,f
  3294  00D6                     l1155:
  3295  00D6  1FF3               	btfss	___aldiv@divisor+3,7
  3296  00D7  28D9               	goto	u1191
  3297  00D8  28DA               	goto	u1190
  3298  00D9                     u1191:
  3299  00D9  28C9               	goto	l1153
  3300  00DA                     u1190:
  3301  00DA                     l1157:
  3302  00DA  3001               	movlw	1
  3303  00DB  00F8               	movwf	??___aldiv
  3304  00DC                     u1205:
  3305  00DC  1003               	clrc
  3306  00DD  0DA2               	rlf	___aldiv@quotient,f
  3307  00DE  0DA3               	rlf	___aldiv@quotient+1,f
  3308  00DF  0DA4               	rlf	___aldiv@quotient+2,f
  3309  00E0  0DA5               	rlf	___aldiv@quotient+3,f
  3310  00E1  0BF8               	decfsz	??___aldiv,f
  3311  00E2  28DC               	goto	u1205
  3312  00E3                     l1159:
  3313  00E3  0873               	movf	___aldiv@divisor+3,w
  3314  00E4  0277               	subwf	___aldiv@dividend+3,w
  3315  00E5  1D03               	skipz
  3316  00E6  28F1               	goto	u1215
  3317  00E7  0872               	movf	___aldiv@divisor+2,w
  3318  00E8  0276               	subwf	___aldiv@dividend+2,w
  3319  00E9  1D03               	skipz
  3320  00EA  28F1               	goto	u1215
  3321  00EB  0871               	movf	___aldiv@divisor+1,w
  3322  00EC  0275               	subwf	___aldiv@dividend+1,w
  3323  00ED  1D03               	skipz
  3324  00EE  28F1               	goto	u1215
  3325  00EF  0870               	movf	___aldiv@divisor,w
  3326  00F0  0274               	subwf	___aldiv@dividend,w
  3327  00F1                     u1215:
  3328  00F1  1C03               	skipc
  3329  00F2  28F4               	goto	u1211
  3330  00F3  28F5               	goto	u1210
  3331  00F4                     u1211:
  3332  00F4  2904               	goto	l1165
  3333  00F5                     u1210:
  3334  00F5                     l1161:
  3335  00F5  0870               	movf	___aldiv@divisor,w
  3336  00F6  02F4               	subwf	___aldiv@dividend,f
  3337  00F7  0871               	movf	___aldiv@divisor+1,w
  3338  00F8  1C03               	skipc
  3339  00F9  0F71               	incfsz	___aldiv@divisor+1,w
  3340  00FA  02F5               	subwf	___aldiv@dividend+1,f
  3341  00FB  0872               	movf	___aldiv@divisor+2,w
  3342  00FC  1C03               	skipc
  3343  00FD  0F72               	incfsz	___aldiv@divisor+2,w
  3344  00FE  02F6               	subwf	___aldiv@dividend+2,f
  3345  00FF  0873               	movf	___aldiv@divisor+3,w
  3346  0100  1C03               	skipc
  3347  0101  0F73               	incfsz	___aldiv@divisor+3,w
  3348  0102  02F7               	subwf	___aldiv@dividend+3,f
  3349  0103                     l1163:
  3350  0103  1422               	bsf	___aldiv@quotient,0
  3351  0104                     l1165:
  3352  0104  3001               	movlw	1
  3353  0105                     u1225:
  3354  0105  1003               	clrc
  3355  0106  0CF3               	rrf	___aldiv@divisor+3,f
  3356  0107  0CF2               	rrf	___aldiv@divisor+2,f
  3357  0108  0CF1               	rrf	___aldiv@divisor+1,f
  3358  0109  0CF0               	rrf	___aldiv@divisor,f
  3359  010A  3EFF               	addlw	-1
  3360  010B  1D03               	skipz
  3361  010C  2905               	goto	u1225
  3362  010D                     l1167:
  3363  010D  3001               	movlw	1
  3364  010E  02A0               	subwf	___aldiv@counter,f
  3365  010F  1D03               	btfss	3,2
  3366  0110  2912               	goto	u1231
  3367  0111  2913               	goto	u1230
  3368  0112                     u1231:
  3369  0112  28DA               	goto	l1157
  3370  0113                     u1230:
  3371  0113                     l1169:
  3372  0113  0821               	movf	___aldiv@sign,w
  3373  0114  1903               	btfsc	3,2
  3374  0115  2917               	goto	u1241
  3375  0116  2918               	goto	u1240
  3376  0117                     u1241:
  3377  0117  2923               	goto	l1173
  3378  0118                     u1240:
  3379  0118                     l1171:
  3380  0118  09A2               	comf	___aldiv@quotient,f
  3381  0119  09A3               	comf	___aldiv@quotient+1,f
  3382  011A  09A4               	comf	___aldiv@quotient+2,f
  3383  011B  09A5               	comf	___aldiv@quotient+3,f
  3384  011C  0AA2               	incf	___aldiv@quotient,f
  3385  011D  1903               	skipnz
  3386  011E  0AA3               	incf	___aldiv@quotient+1,f
  3387  011F  1903               	skipnz
  3388  0120  0AA4               	incf	___aldiv@quotient+2,f
  3389  0121  1903               	skipnz
  3390  0122  0AA5               	incf	___aldiv@quotient+3,f
  3391  0123                     l1173:
  3392  0123  0825               	movf	___aldiv@quotient+3,w
  3393  0124  00F3               	movwf	?___aldiv+3
  3394  0125  0824               	movf	___aldiv@quotient+2,w
  3395  0126  00F2               	movwf	?___aldiv+2
  3396  0127  0823               	movf	___aldiv@quotient+1,w
  3397  0128  00F1               	movwf	?___aldiv+1
  3398  0129  0822               	movf	___aldiv@quotient,w
  3399  012A  00F0               	movwf	?___aldiv
  3400  012B                     l224:
  3401  012B  0008               	return
  3402  012C                     __end_of___aldiv:
  3403                           
  3404                           	psect	text9
  3405  0F5D                     __ptext9:	
  3406 ;; *************** function _ADC_Read *****************
  3407 ;; Defined at:
  3408 ;;		line 43 in file "newmain.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;  channel         1    wreg     unsigned char 
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  channel         1    4[COMMON] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  2    0[COMMON] unsigned int 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         2       0       0       0       0
  3423 ;;      Locals:         1       0       0       0       0
  3424 ;;      Temps:          2       0       0       0       0
  3425 ;;      Totals:         5       0       0       0       0
  3426 ;;Total ram usage:        5 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; This function calls:
  3429 ;;		Nothing
  3430 ;; This function is called by:
  3431 ;;		_main
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435                           
  3436                           ;psect for function _ADC_Read
  3437  0F5D                     _ADC_Read:
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3441                           ;ADC_Read@channel stored from wreg
  3442  0F5D  00F4               	movwf	ADC_Read@channel
  3443  0F5E                     l1565:
  3444                           
  3445                           ;newmain.c: 43: unsigned int ADC_Read(unsigned char channel);newmain.c: 44: {;newmain.c:
      +                           45:   ADCON0 &= 0x11000101;
  3446  0F5E  3001               	movlw	1
  3447  0F5F  00F2               	movwf	??_ADC_Read
  3448  0F60  0872               	movf	??_ADC_Read,w
  3449  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0F63  059F               	andwf	31,f	;volatile
  3452                           
  3453                           ;newmain.c: 46:   ADCON0 |= channel<<3;
  3454  0F64  0874               	movf	ADC_Read@channel,w	;volatile
  3455  0F65  00F2               	movwf	??_ADC_Read
  3456  0F66  3002               	movlw	2
  3457  0F67                     u2215:
  3458  0F67  1003               	clrc
  3459  0F68  0DF2               	rlf	??_ADC_Read,f
  3460  0F69  3EFF               	addlw	-1
  3461  0F6A  1D03               	skipz
  3462  0F6B  2F67               	goto	u2215
  3463  0F6C  1003               	clrc
  3464  0F6D  0D72               	rlf	??_ADC_Read,w
  3465  0F6E  00F3               	movwf	??_ADC_Read+1
  3466  0F6F  0873               	movf	??_ADC_Read+1,w
  3467  0F70  049F               	iorwf	31,f	;volatile
  3468  0F71                     l1567:
  3469                           
  3470                           ;newmain.c: 47:   _delay((unsigned long)((2)*(20000000/4000.0)));
  3471  0F71  300D               	movlw	13
  3472  0F72  00F3               	movwf	??_ADC_Read+1
  3473  0F73  30FB               	movlw	251
  3474  0F74  00F2               	movwf	??_ADC_Read
  3475  0F75                     u2247:
  3476  0F75  0BF2               	decfsz	??_ADC_Read,f
  3477  0F76  2F75               	goto	u2247
  3478  0F77  0BF3               	decfsz	??_ADC_Read+1,f
  3479  0F78  2F75               	goto	u2247
  3480  0F79  2F7A               	nop2
  3481  0F7A                     l1569:
  3482                           
  3483                           ;newmain.c: 48:   GO_nDONE = 1;
  3484  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  3485  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  3486  0F7C  151F               	bsf	31,2	;volatile
  3487  0F7D                     l53:	
  3488                           ;newmain.c: 49:   while(GO_nDONE);
  3489                           
  3490  0F7D  191F               	btfsc	31,2	;volatile
  3491  0F7E  2F80               	goto	u2221
  3492  0F7F  2F81               	goto	u2220
  3493  0F80                     u2221:
  3494  0F80  2F7D               	goto	l53
  3495  0F81                     u2220:
  3496  0F81                     l1571:
  3497                           
  3498                           ;newmain.c: 50:   return ((ADRESH<<8)+ADRESL);
  3499  0F81  081E               	movf	30,w	;volatile
  3500  0F82  00F1               	movwf	?_ADC_Read+1
  3501  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  3502  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  3503  0F85  081E               	movf	30,w	;volatile
  3504  0F86  00F0               	movwf	?_ADC_Read
  3505  0F87                     l56:
  3506  0F87  0008               	return
  3507  0F88                     __end_of_ADC_Read:
  3508                           
  3509                           	psect	text10
  3510  000A                     __ptext10:	
  3511 ;; *************** function _ADC_Initialize *****************
  3512 ;; Defined at:
  3513 ;;		line 38 in file "newmain.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		wreg
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3527 ;;      Params:         0       0       0       0       0
  3528 ;;      Locals:         0       0       0       0       0
  3529 ;;      Temps:          0       0       0       0       0
  3530 ;;      Totals:         0       0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used: 1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_main
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function _ADC_Initialize
  3542  000A                     _ADC_Initialize:
  3543  000A                     l1563:	
  3544                           ;incstack = 0
  3545                           ; Regs used in _ADC_Initialize: [wreg]
  3546                           
  3547                           
  3548                           ;newmain.c: 40:   ADCON0 = 0b01000001;
  3549  000A  3041               	movlw	65
  3550  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3551  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3552  000D  009F               	movwf	31	;volatile
  3553                           
  3554                           ;newmain.c: 41:   ADCON1 = 0b11000000;
  3555  000E  30C0               	movlw	192
  3556  000F  1683               	bsf	3,5	;RP0=1, select bank1
  3557  0010  1303               	bcf	3,6	;RP1=0, select bank1
  3558  0011  009F               	movwf	31	;volatile
  3559  0012                     l50:
  3560  0012  0008               	return
  3561  0013                     __end_of_ADC_Initialize:
  3562  007E                     btemp	set	126	;btemp
  3563  007E                     wtemp0	set	126
  3564                           
  3565                           	psect	config
  3566                           
  3567                           ;Config register CONFIG @ 0x2007
  3568                           ;	Oscillator Selection bits
  3569                           ;	FOSC = HS, HS oscillator
  3570                           ;	Watchdog Timer Enable bit
  3571                           ;	WDTE = OFF, WDT disabled
  3572                           ;	Power-up Timer Enable bit
  3573                           ;	PWRTE = ON, PWRT enabled
  3574                           ;	Brown-out Reset Enable bit
  3575                           ;	BOREN = OFF, BOR disabled
  3576                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3577                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3578                           ;	Data EEPROM Memory Code Protection bit
  3579                           ;	CPD = OFF, Data EEPROM code protection off
  3580                           ;	Flash Program Memory Write Enable bits
  3581                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3582                           ;	In-Circuit Debugger Mode bit
  3583                           ;	DEBUG = 0x1, unprogrammed default
  3584                           ;	Flash Program Memory Code Protection bit
  3585                           ;	CP = OFF, Code protection off
  3586  2007                     	org	8199
  3587  2007  3FB2               	dw	16306

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80     11      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_Initialize
    _PWM_Initialize->___aldiv
    _PWM_Duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _PWM_Initialize->___aldiv
    _PWM_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM_Duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5887
                                              6 BANK1      5     5      0
                     _ADC_Initialize
                           _ADC_Read
                           _PWM_Duty
                     _PWM_Initialize
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       4     4      0     604
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM_Duty                                             6     4      2    5238
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _PWM_Duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM_Initialize
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      B       F       7       18.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 23 11:29:14 2021

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
__size_of_PWM_Initialize 0041                       l50 0012                       l43 0FFF  
                     l53 0F7D                       l47 02A3                       l56 0F87  
    __Umul8_16@word_mpld 0076                      l214 00A3                      l224 012B  
                    l500 0480                      l342 0079                      l335 008E  
                    l520 0464                      l345 008E                      l522 0474  
                    l514 03F2                      l550 07D5                      l544 074D  
                    l538 07E1                      l557 0F4A                      l582 0150  
                    l559 0F5C                      l584 01E7                      l498 0300  
                    l595 01B1                      l596 01BD                      l588 0195  
                    _PR2 0092             ___flmul@aexp 005C             ___flmul@bexp 005D  
           ___flmul@sign 0057             ___flmul@temp 0062             ___flmul@prod 005E  
           ___fltol@exp1 006E                     l1201 0067                     l1131 0F53  
                   l1123 0F37                     l1211 0083                     l1141 0096  
                   l1301 03B5                     l1221 02B6                     l1213 02A4  
                   l1133 0F58                     l1125 0F39                     l1151 00C6  
                   l1143 00A7                     l1303 03BE                     l1311 03D2  
                   l1223 02BB                     l1231 02CB                     l1215 02AB  
                   l1127 0F40                     l1207 006E                     l1161 00F5  
                   l1153 00C9                     l1145 00B2                     l1137 008F  
                   l1313 03D6                     l1305 03C2                     l1241 02E3  
                   l1233 02D3                     l1225 02C0                     l1217 02B1  
                   l1129 0F44                     l1401 04FE                     l1209 007E  
                   l1171 0118                     l1163 0103                     l1155 00D6  
                   l1147 00B6                     l1139 0092                     l1331 0427  
                   l1323 03F7                     l1315 03D7                     l1307 03C3  
                   l1243 02E8                     l1251 02F8                     l1235 02D8  
                   l1227 02C8                     l1219 02B5                     l1411 058C  
                   l1403 050B                     l1173 0123                     l1165 0104  
                   l1157 00DA                     l1149 00BE                     l1341 045B  
                   l1325 03FC                     l1333 042D                     l1317 03DB  
                   l1309 03CC                     l1253 0308                     l1261 0321  
                   l1245 02ED                     l1237 02DE                     l1229 02C9  
                   l1421 05EE                     l1413 05A8                     l1405 0528  
                   l1501 0148                     l1167 010D                     l1159 00E3  
                   l1343 0463                     l1335 043A                     l1327 040A  
                   l1319 03EF                     l1271 0349                     l1263 0326  
                   l1255 0314                     l1247 02F5                     l1239 02E2  
                   l1431 067E                     l1423 060B                     l1415 05B1  
                   l1407 0544                     l1191 0049                     l1183 0029  
                   l1511 0173                     l1503 0158                     l1169 0113  
                   l1345 046A                     l1337 0448                     l1329 040E  
                   l1281 0372                     l1273 0351                     l1257 0318  
                   l1249 02F6                     l1441 0710                     l1433 06AB  
                   l1425 0624                     l1417 05C1                     l1409 0570  
                   l1361 0492                     l1193 004D                     l1185 003E  
                   l1177 0013                     l1521 01A7                     l1513 017A  
                   l1347 046E                     l1339 0457                     l1291 0393  
                   l1283 0376                     l1275 0359                     l1267 032F  
                   l1443 0719                     l1451 072D                     l1435 06D1  
                   l1427 0641                     l1419 05DE                     l1371 04A7  
                   l1363 0493                     l1355 0481                     l1187 003F  
                   l1179 0020                     l1531 01DA                     l1523 01AB  
                   l1515 017E                     l1507 0161                     l1349 0470  
                   l1293 03A1                     l1285 0377                     l1277 035B  
                   l1269 0341                     l1453 0731                     l1445 071D  
                   l1437 06F9                     l1429 066E                     l1381 04BF  
                   l1373 04AF                     l1365 0498                     l1357 0488  
                   l1189 0047                     l1533 01DE                     l1525 01B5  
                   l1517 018C                     l1509 0166                     l1541 0FF5  
                   l1279 0360                     l1287 0380                     l1295 03A5  
                   l1471 0782                     l1463 0752                     l1455 0732  
                   l1447 071E                     l1439 0702                     l1391 04DB  
                   l1383 04C4                     l1375 04B4                     l1367 049D  
                   l1359 048E                     l1199 0055                     l1535 01DF  
                   l1527 01BF                     l1519 019C                     l1551 0FFC  
                   l1543 0FF8                     l1297 03AB                     l1289 0392  
                   l1481 07B9                     l1465 0757                     l1473 0788  
                   l1457 0736                     l1449 0727                     l1393 04E0  
                   l1385 04C9                     l1377 04BA                     l1369 04A5  
                   l1529 01D5                     l1561 0293                     l1553 01E8  
                   l1545 0FF9                     l1563 000A                     l1571 0F81  
                   l1299 03B3                     l1491 07D9                     l1483 07BB  
                   l1475 0795                     l1467 0765                     l1459 074A  
                   l1395 04E5                     l1387 04D1                     l1379 04BE  
                   l1555 01F3                     l1547 0FFA                     l1539 0FBF  
                   l1565 0F5E                     l1485 07C9                     l1477 07A0  
                   l1469 0769                     l1389 04D3                     l1557 0288  
                   l1549 0FFB                     l1581 0F8E                     l1567 0F71  
                   l1487 07CD                     l1479 07AF                     l1399 04EE  
                   l1495 012F                     l1559 0292                     l1583 0F93  
                   l1575 0F88                     l1569 0F7A                     l1489 07CE  
                   l1497 0134                     l1585 0F98                     l1577 0F8B  
